wget https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
--2022-12-02 22:45:19--  https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
Resolving www.python.org (www.python.org)... 151.101.116.223, 2a04:4e42:1c::223
Connecting to www.python.org (www.python.org)|151.101.116.223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24720640 (24M) [application/octet-stream]
Saving to: ‘Python-3.8.10.tgz’

     0K .......... .......... .......... .......... ..........  0% 2.56M 9s
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/fcntlmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/fcntlmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/fcntlmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/fcntl.cpython-38-x86_64-linux-gnu.so
building 'grp' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/grpmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/grpmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/grpmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/grp.cpython-38-x86_64-linux-gnu.so
building 'spwd' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/spwdmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/spwdmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/spwdmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/spwd.cpython-38-x86_64-linux-gnu.so
building 'select' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/selectmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/selectmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/selectmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/select.cpython-38-x86_64-linux-gnu.so
building 'parser' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/parsermodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/parsermodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/parsermodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/parser.cpython-38-x86_64-linux-gnu.so
building 'mmap' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/mmapmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/mmapmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/mmapmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/mmap.cpython-38-x86_64-linux-gnu.so
building 'syslog' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/syslogmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/syslogmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/syslogmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/syslog.cpython-38-x86_64-linux-gnu.so
building '_xxsubinterpreters' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxsubinterpretersmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxsubinterpretersmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxsubinterpretersmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_xxsubinterpreters.cpython-38-x86_64-linux-gnu.so
building 'audioop' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/audioop.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/audioop.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/audioop.o -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.8/audioop.cpython-38-x86_64-linux-gnu.so
building '_csv' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_csv.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_csv.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_csv.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_csv.cpython-38-x86_64-linux-gnu.so
building '_posixsubprocess' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_posixsubprocess.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_posixsubprocess.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_posixsubprocess.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_posixsubprocess.cpython-38-x86_64-linux-gnu.so
building '_testcapi' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testcapimodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testcapimodule.o
/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testcapimodule.c: In function ‘PyInit__testcapi’:
/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testcapimodule.c:6328:5: warning: ‘tp_print’ is deprecated (declared at ./Include/cpython/object.h:260) [-Wdeprecated-declarations]
     MyList_Type.tp_print = 0;
     ^
/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testcapimodule.c: In function ‘test_buildvalue_issue38913’:
/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testcapimodule.c:6463:15: warning: variable ‘res’ set but not used [-Wunused-but-set-variable]
     PyObject *res;
               ^
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testcapimodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_testcapi.cpython-38-x86_64-linux-gnu.so
building '_testinternalcapi' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testinternalcapi.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testinternalcapi.o -DPy_BUILD_CORE_MODULE
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testinternalcapi.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_testinternalcapi.cpython-38-x86_64-linux-gnu.so
building '_testbuffer' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testbuffer.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testbuffer.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testbuffer.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_testbuffer.cpython-38-x86_64-linux-gnu.so
building '_testimportmultiple' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testimportmultiple.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testimportmultiple.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testimportmultiple.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_testimportmultiple.cpython-38-x86_64-linux-gnu.so
building '_testmultiphase' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testmultiphase.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testmultiphase.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_testmultiphase.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_testmultiphase.cpython-38-x86_64-linux-gnu.so
building '_xxtestfuzz' extension
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxtestfuzz
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxtestfuzz/_xxtestfuzz.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxtestfuzz/_xxtestfuzz.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxtestfuzz/fuzzer.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxtestfuzz/fuzzer.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxtestfuzz/_xxtestfuzz.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_xxtestfuzz/fuzzer.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_xxtestfuzz.cpython-38-x86_64-linux-gnu.so
building '_curses' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DHAVE_NCURSESW=1 -I/usr/include/ncursesw -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_cursesmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_cursesmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_cursesmodule.o -L/usr/local/lib -lncursesw -o build/lib.linux-x86_64-3.8/_curses.cpython-38-x86_64-linux-gnu.so
building '_curses_panel' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DHAVE_NCURSESW=1 -I/usr/include/ncursesw -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_curses_panel.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_curses_panel.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_curses_panel.o -L/usr/local/lib -lpanelw -lncursesw -o build/lib.linux-x86_64-3.8/_curses_panel.cpython-38-x86_64-linux-gnu.so
building '_crypt' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_cryptmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_cryptmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_cryptmodule.o -L/usr/local/lib -lcrypt -o build/lib.linux-x86_64-3.8/_crypt.cpython-38-x86_64-linux-gnu.so
building '_socket' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/socketmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/socketmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/socketmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_socket.cpython-38-x86_64-linux-gnu.so
building '_ssl' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ssl.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ssl.o
